Adjusted Grade,New?,Other Location Code in LCGMS,School Name,Location Code,Address (Full),City,Grades,Grade Low,Grade High,Community School?,Rigorous Instruction Rating,Collaborative Teachers Rating,Supportive Environment Rating,Effective School Leadership Rating,Strong Family-Community Ties Rating,Trust Rating,Student Achievement Rating,SED Code,District,Latitude,Longitude,Zip,Economic Need Index,School Income Estimate,Percent ELL,Percent Asian,Percent Black,Percent Hispanic,Percent Black / Hispanic,Percent White,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Collaborative Teachers %,Supportive Environment %,Effective School Leadership %,Strong Family-Community Ties %,Trust %,Average ELA Proficiency,Average Math Proficiency,Grade 3 ELA - All Students Tested,Grade 3 ELA 4s - All Students,Grade 3 ELA 4s - American Indian or Alaska Native,Grade 3 ELA 4s - Black or African American,Grade 3 ELA 4s - Hispanic or Latino,Grade 3 ELA 4s - Asian or Pacific Islander,Grade 3 ELA 4s - White,Grade 3 ELA 4s - Multiracial,Grade 3 ELA 4s - Limited English Proficient,Grade 3 ELA 4s - Economically Disadvantaged,Grade 3 Math - All Students tested,Grade 3 Math 4s - All Students,Grade 3 Math 4s - American Indian or Alaska Native,Grade 3 Math 4s - Black or African American,Grade 3 Math 4s - Hispanic or Latino,Grade 3 Math 4s - Asian or Pacific Islander,Grade 3 Math 4s - White,Grade 3 Math 4s - Multiracial,Grade 3 Math 4s - Limited English Proficient,Grade 3 Math 4s - Economically Disadvantaged,Grade 4 ELA - All Students Tested,Grade 4 ELA 4s - All Students,Grade 4 ELA 4s - American Indian or Alaska Native,Grade 4 ELA 4s - Black or African American,Grade 4 ELA 4s - Hispanic or Latino,Grade 4 ELA 4s - Asian or Pacific Islander,Grade 4 ELA 4s - White,Grade 4 ELA 4s - Multiracial,Grade 4 ELA 4s - Limited English Proficient,Grade 4 ELA 4s - Economically Disadvantaged,Grade 4 Math - All Students Tested,Grade 4 Math 4s - All Students,Grade 4 Math 4s - American Indian or Alaska Native,Grade 4 Math 4s - Black or African American,Grade 4 Math 4s - Hispanic or Latino,Grade 4 Math 4s - Asian or Pacific Islander,Grade 4 Math 4s - White,Grade 4 Math 4s - Multiracial,Grade 4 Math 4s - Limited English Proficient,Grade 4 Math 4s - Economically Disadvantaged,Grade 5 ELA - All Students Tested,Grade 5 ELA 4s - All Students,Grade 5 ELA 4s - American Indian or Alaska Native,Grade 5 ELA 4s - Black or African American,Grade 5 ELA 4s - Hispanic or Latino,Grade 5 ELA 4s - Asian or Pacific Islander,Grade 5 ELA 4s - White,Grade 5 ELA 4s - Multiracial,Grade 5 ELA 4s - Limited English Proficient,Grade 5 ELA 4s - Economically Disadvantaged,Grade 5 Math - All Students Tested,Grade 5 Math 4s - All Students,Grade 5 Math 4s - American Indian or Alaska Native,Grade 5 Math 4s - Black or African American,Grade 5 Math 4s - Hispanic or Latino,Grade 5 Math 4s - Asian or Pacific Islander,Grade 5 Math 4s - White,Grade 5 Math 4s - Multiracial,Grade 5 Math 4s - Limited English Proficient,Grade 5 Math 4s - Economically Disadvantaged,Grade 6 ELA - All Students Tested,Grade 6 ELA 4s - All Students,Grade 6 ELA 4s - American Indian or Alaska Native,Grade 6 ELA 4s - Black or African American,Grade 6 ELA 4s - Hispanic or Latino,Grade 6 ELA 4s - Asian or Pacific Islander,Grade 6 ELA 4s - White,Grade 6 ELA 4s - Multiracial,Grade 6 ELA 4s - Limited English Proficient,Grade 6 ELA 4s - Economically Disadvantaged,Grade 6 Math - All Students Tested,Grade 6 Math 4s - All Students,Grade 6 Math 4s - American Indian or Alaska Native,Grade 6 Math 4s - Black or African American,Grade 6 Math 4s - Hispanic or Latino,Grade 6 Math 4s - Asian or Pacific Islander,Grade 6 Math 4s - White,Grade 6 Math 4s - Multiracial,Grade 6 Math 4s - Limited English Proficient,Grade 6 Math 4s - Economically Disadvantaged,Grade 7 ELA - All Students Tested,Grade 7 ELA 4s - All Students,Grade 7 ELA 4s - American Indian or Alaska Native,Grade 7 ELA 4s - Black or African American,Grade 7 ELA 4s - Hispanic or Latino,Grade 7 ELA 4s - Asian or Pacific Islander,Grade 7 ELA 4s - White,Grade 7 ELA 4s - Multiracial,Grade 7 ELA 4s - Limited English Proficient,Grade 7 ELA 4s - Economically Disadvantaged,Grade 7 Math - All Students Tested,Grade 7 Math 4s - All Students,Grade 7 Math 4s - American Indian or Alaska Native,Grade 7 Math 4s - Black or African American,Grade 7 Math 4s - Hispanic or Latino,Grade 7 Math 4s - Asian or Pacific Islander,Grade 7 Math 4s - White,Grade 7 Math 4s - Multiracial,Grade 7 Math 4s - Limited English Proficient,Grade 7 Math 4s - Economically Disadvantaged,Grade 8 ELA - All Students Tested,Grade 8 ELA 4s - All Students,Grade 8 ELA 4s - American Indian or Alaska Native,Grade 8 ELA 4s - Black or African American,Grade 8 ELA 4s - Hispanic or Latino,Grade 8 ELA 4s - Asian or Pacific Islander,Grade 8 ELA 4s - White,Grade 8 ELA 4s - Multiracial,Grade 8 ELA 4s - Limited English Proficient,Grade 8 ELA 4s - Economically Disadvantaged,Grade 8 Math - All Students Tested,Grade 8 Math 4s - All Students,Grade 8 Math 4s - American Indian or Alaska Native,Grade 8 Math 4s - Black or African American,Grade 8 Math 4s - Hispanic or Latino,Grade 8 Math 4s - Asian or Pacific Islander,Grade 8 Math 4s - White,Grade 8 Math 4s - Multiracial,Grade 8 Math 4s - Limited English Proficient,Grade 8 Math 4s - Economically Disadvantaged
0,0,0,847,10,587,27,35,9,6,0,4,4,4,3,0,0,1,310100010184,1,40.711437,-73.985486,10002,0.5589999999999999,40809.9,0.17,0.71,0.04,0.12,0.15,0.09,0.98,0.02,0.9,0.81,0.91,0.67,0.83,0.85,3.24,3.63,59,8,0,0,2,6,0,0,0,4,59,40,0,0,3,34,0,0,5,27,60,7,0,0,0,7,0,0,0,6,61,32,0,0,0,30,0,0,6,24,63,20,0,0,0,13,0,0,0,11,65,42,0,0,0,32,0,0,1,26,76,29,0,0,0,26,2,0,0,20,82,43,0,0,0,39,3,0,3,32,72,22,0,0,2,14,3,0,0,15,72,36,0,0,2,29,4,0,0,29,46,23,0,0,0,19,0,0,0,16,48,28,0,0,0,25,0,0,2,21
0,0,0,853,11,737,27,35,9,6,1,2,1,2,1,1,1,2,310100010188,1,40.71987,-73.977376,10002,0.917,27881.59,0.16,0.02,0.3,0.64,0.93,0.04,0.91,0.37,1.0,1.0,0.99,0.99,0.92,0.99,2.17,2.32,40,0,0,0,0,0,0,0,0,0,40,1,0,0,1,0,0,0,0,0,37,1,0,0,0,0,0,0,0,1,38,3,0,0,1,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,48,2,0,0,2,0,0,0,0,2,51,14,0,0,13,0,0,0,0,13,54,0,0,0,0,0,0,0,0,0,54,1,0,0,1,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,50,3,0,0,3,0,0,0,0,3
0,0,0,436,12,408,27,13,5,10,1,3,0,0,0,0,2,0,310100011292,1,40.713343,-73.986069,10002,0.8320000000000001,,0.14,0.12,0.26,0.57,0.84,0.03,0.84,0.58,0.72,0.77,0.77,0.72,0.76,0.87,1.96,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
0,0,0,1176,13,301,27,10,5,6,0,0,0,0,0,0,0,2,310100010301,1,40.729892,-73.98423100000001,10003,0.7909999999999999,,0.06,0.08,0.29,0.55,0.84,0.04,0.9,0.35,0.84,0.78,0.81,0.8,0.74,0.87,2.29,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,0,0,0,0,0,0,0,0,45,3,0,0,0,0,0,0,0,0,48,1,0,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,0,0,48,3,0,0,1,0,0,0,0,3,47,1,0,0,0,0,0,0,0,1
0,0,0,1197,14,866,27,33,9,3,0,2,1,2,1,1,1,2,310100010315,1,40.727726000000004,-73.978382,10009,0.36200000000000004,63760.0,0.01,0.09,0.09,0.21,0.29,0.55,0.95,0.11,0.9,0.93,0.94,0.93,0.97,0.96,2.86,3.2,35,2,0,0,0,0,1,0,0,0,35,23,0,0,0,0,16,0,0,3,32,6,0,0,1,0,5,0,0,2,31,7,0,0,1,0,5,0,0,1,18,4,0,0,1,0,0,0,0,0,18,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1237,15,408,27,10,5,6,0,1,2,1,1,1,1,2,310100010332,1,40.713343,-73.986069,10002,0.7709999999999999,,0.15,0.05,0.27,0.63,0.9,0.04,0.92,0.26,0.92,0.96,0.92,0.96,0.86,0.96,2.26,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5,0,3,1,0,0,0,0,0,37,4,0,0,0,0,0,0,1,0,27,2,0,0,1,0,0,0,0,2,28,0,0,0,0,0,0,0,0,0,28,3,0,0,2,0,0,0,0,0,30,1,0,0,0,0,0,0,1,0
0,0,0,1192,16,866,27,33,9,3,0,2,2,2,1,1,2,2,310100010361,1,40.727726000000004,-73.978382,10009,0.451,62519.57,0.07,0.1,0.1,0.39,0.49,0.38,0.93,0.23,0.97,0.97,0.97,0.96,0.93,0.94,2.89,2.99,22,3,0,0,1,0,1,0,0,2,22,7,0,0,2,0,2,0,0,3,23,3,0,0,0,0,0,0,0,2,23,5,0,0,0,0,3,0,0,2,31,11,0,0,1,0,8,0,0,3,31,9,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,416,17,100,27,33,9,3,0,1,1,2,1,1,1,0,310100010363,1,40.724404,-73.98635999999999,10009,0.43,57504.48,0.04,0.05,0.13,0.34,0.47,0.45,0.93,0.23,0.99,0.97,0.95,0.96,0.95,0.99,2.55,2.68,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,17,1,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,129,18,854,27,33,9,3,0,1,1,1,1,1,1,2,310100010364,1,40.723746999999996,-73.981602,10009,0.44799999999999995,56787.2,0.06,0.07,0.13,0.35,0.48,0.37,0.94,0.15,0.96,0.99,0.96,0.98,0.96,0.98,3.1,3.08,11,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,12,2,0,0,0,0,0,0,0,0,13,3,0,0,0,0,3,0,0,0,20,7,0,0,0,0,4,0,0,1,19,8,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1124,19,191,27,10,5,6,0,2,2,2,0,0,2,1,310100010378,1,40.720185,-73.985957,10002,0.764,,0.08,0.15,0.22,0.58,0.81,0.02,0.92,0.27,0.79,0.87,0.82,0.77,0.76,0.88,2.34,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,4,0,1,2,0,0,0,0,2,84,16,0,1,4,0,0,0,0,10,69,2,0,1,0,0,0,0,0,1,69,8,0,0,4,3,0,0,0,5,73,7,0,0,3,0,0,0,0,5,74,5,0,0,2,3,0,0,0,4
0,0,0,138,20,710,27,13,5,10,0,1,1,1,1,1,1,1,310100011450,1,40.729153000000004,-73.982474,10009,0.61,,0.01,0.11,0.21,0.53,0.74,0.12,0.97,0.05,0.92,0.95,0.92,0.96,0.88,0.95,2.82,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,9,0,1,2,1,3,0,0,3,70,15,0,0,5,3,7,0,0,3,80,7,0,1,2,0,4,0,0,4,78,9,0,2,0,0,3,0,0,5,60,3,0,0,0,2,1,0,0,2,56,9,0,1,2,4,2,0,0,5
0,0,0,421,21,77,27,26,8,10,0,1,0,2,3,0,3,1,310100011539,1,40.7195,-73.979239,10002,0.257,76833.96,0.0,0.33,0.09,0.11,0.2,0.42,0.97,0.03,0.81,0.73,0.85,0.55,0.81,0.74,3.83,4.03,110,55,0,2,1,22,26,4,0,5,109,91,0,0,5,33,39,0,0,9,114,81,0,3,8,33,32,5,0,8,114,94,0,2,10,36,40,6,0,9,109,76,0,4,0,26,43,0,0,10,109,90,0,4,0,30,51,0,0,8,142,89,0,7,6,30,41,0,0,8,142,127,0,8,8,39,65,0,0,12,112,74,0,3,4,21,42,0,0,8,105,74,0,2,3,21,44,0,0,9,120,65,0,2,0,31,27,0,0,13,0,0,0,0,0,0,0,0,0,0
